"id","name"
1,غنوش
2,وغدیر
3,چکاپا
4,اوان
5,ولیز
6,دسانکو
7,ونیرو
8,فرابورس
9,وآفری
10,مفاخر
11,ولساپا
12,ولبهمن
13,غدیس
14,چافست
15,غصینو
16,وپست
17,مرقام
18,تپمپی
19,خزامیا
20,پارسیان
21,شپاس
22,وساپا
23,ثشرق
24,وساخت
25,خبهمن
26,شپارس
27,حفاری
28,ثتران
29,لپارس
30,وپترو
31,ورنا
32,سمگا
33,خمهر
34,ثقزوی
35,وایران
36,خرینگ
37,لبوتان
38,کالا4
39,خپارس
40,فجر
41,زشریف
42,قمرو
43,وکار
44,وپاسار
45,وبیمه
46,دسینا
47,ثمسکن
48,دسبحا
49,سخزر
50,ولصنم
51,کسرا
52,سشمال
53,رمپنا
54,رتکو
55,خکار
56,داسوه
57,فاراک
58,زدشت
59,شپنا
60,غپونه
61,چکارن
62,کچاد
63,کگاز
64,وشهر
65,کیمیا
66,فباهنر
67,ودی
68,بساما
69,وبانک
70,کخاک
71,دجابر
72,دالبر
73,بترانس
74,ثفارس
75,شلعاب
76,شاوان
77,تکنو
78,فزرین
79,شغدیر
80,پکویر
81,دفرا
82,درازک
83,وبوعلی
84,دابور
85,میدکو
86,کفرآور
87,مداران
88,تنوین
89,های وب
90,وصندوق
91,ذوب
92,حتاید
93,شرانل
94,کلوند
95,قشهد
96,بمپنا
97,شبصیر
98,فخوز
99,پارس
100,فنوال
101,شبندر
102,واتی
103,داوه
104,زنگان
105,کگهر
106,سرچشمه
107,ثنور
108,بنیرو
109,سپ
110,ومعادن
111,ثغرب
112,وپارس
113,غاذر
114,پلوله
115,حکشتی
116,تکمبا
117,سمازن
118,آپ
119,تبرک
120,خصدرا
121,غپاک
122,تاپکیش
123,لسرما
124,تمحرکه
125,بالبر
126,فارس
127,کنور
128,زبینا
129,فلوله
130,تایرا
131,قچار
132,ثشاهد
133,رکیش
134,شلیا
135,رانفور
136,وخاور
137,نطرین
138,فاسمین
139,کمرجان
140,کیسون
141,بشهاب
142,حریل
143,ارفع
144,فروس
145,دکوثر
146,سدبیر
147,ساراب
148,وخارزم
149,پکرمان
150,شتران
151,وتجارت
152,پترول
153,ختوقا
154,شاراک
155,کتوکا
156,سرود
157,ستران
158,سفارس
159,لابسا
160,وبشهر
161,کگل
162,تاپیکو
163,ونفت
164,وصنعت
165,پارسان
166,پلاسک
167,کمنگنز
168,فپنتا
169,والبر
170,شپاکسا
171,فاهواز
172,پخش
173,وسینا
174,قشیر
175,قثابت
176,بکام
177,کفپارس
178,ساینا
179,ونوین
180,غپینو
181,کهمدا
182,خاهن
183,کپارس
184,فاذر
185,ریشمک
186,وهور
187,کترام
188,شجم
189,دانا
190,حتوکا
191,پدرخش
192,شکلر
193,تکشا
194,فملی
195,خموتور
196,کماسه
197,فولای
198,قنیشا
199,شبریز
200,اتکای
201,وسپه
202,بالاس
203,کروی
204,نتوس
205,ثزاگرس
206,فایرا
207,هرمز
208,جم
209,سامان
210,اعتلا
211,پردیس
212,فالوم
213,شپلی
214,وگستر
215,ثاباد
216,کشرق
217,البرز
218,وملت
219,ثعمرا
220,کقزوی
221,ثنام
222,وبهمن
223,تپکو
224,شلرد
225,بکهنوج
226,حپترو
227,ولتجار
228,سدور
229,تابا
230,چکاوه
231,وبملت
232,شپترو
233,آسیا
234,سهگمت
235,لکما
236,قشکر
237,دامین
238,بورس
239,چدن
240,کرازی
241,کاوه
242,دسبحان
243,بفجر
244,سقاین
245,فمراد
246,خمحور
247,فولاژ
248,زنجان
249,خشرق
250,سبزوا
251,رتاپ
252,پاسا
253,غگلستا
254,گکوثر
255,کساوه
256,وتوکا
257,خساپا
258,خکاوه
259,کاذر
260,پتایر
261,دزهراوی
262,خنصیر
263,کپشیر
264,سصفها
265,خچرخش
266,غپآذر
267,خوساز
268,فاما
269,سفانو
270,کاما
271,غشصفا
272,پسهند
273,تیپیکو
274,ثنوسا
275,چفیبر
276,کساپا
277,ثاژن
278,سنیر
279,فولاد
280,حخزر
281,زمگسا
282,دلقما
283,سیلام
284,تلیسه
285,شسینا
286,سکرد
287,اپرداز
288,شپدیس
289,پرداخت
290,کسعدی
291,خگستر
292,کطبس
293,خکمک
294,فجام
295,حسیر
296,حفارس
297,فخاس
298,کبافق
299,ختور
300,شیراز
301,کرماشا
302,نمرینو
303,شکربن
304,شنفت
305,دتولید
306,کفرا
307,خلنت
308,خریخت
309,خاور
310,غدام
311,لخزر
312,سهرمز
313,تسه9312
314,پلاست
315,وجامی
316,واحصا
317,فسا
318,شفن
319,سیستم
320,خاذین
321,قصفها
322,برکت
323,ثاخت
324,قجام
325,فن آوا
326,دکیمی
327,شدوص
328,دلر
329,خمحرکه
330,خودرو
331,جهرم
332,غفارس
333,بنو
334,بموتو
335,غمارگ
336,ولغدر
337,وصنا
338,کپرور
339,حبندر
340,غشهداب
341,بکاب
342,ثتوسا
343,ولشرق
344,حآسا
345,ساروج
346,سجام
347,وثنو
348,افرا
349,میهن
350,وثوق
351,ثعتما
352,وتوس
353,وکادو
354,ختراک
355,ثامان
356,وآتوس
357,بمیلا
358,وسین
359,غشاذر
360,خزر
361,سشرق
362,ولملت
363,حپارسا
364,خدیزل
365,غشوکو
366,تکنار
367,غالبر
368,کازرو
369,ورازی
370,ولراز
371,وسرمد
372,لازما
373,ولانا
374,ثباغ
375,وتوشه
376,نیرو
377,شتوکا
378,قزوین
379,اخابر
380,وتوسم
381,ثپردیس
382,غشان
383,لپیام
384,مادیرا
385,ثرود
386,کرمان
387,وآرین
388,توریل
389,قاسم
390,وبصادر
391,زماهان
392,سپاها
393,بزاگرس
394,زکشت
395,امید
396,کسرام
397,غگلپا
398,فسرب
399,شکف
400,شراز
401,غشهد
402,ومعادنح
403,زگلدشت
404,بهپاک
405,وتوکاح
406,چکاوهح
407,قزوینح
408,غبشهر
409,وقوام
410,سفارسح
411,وگردش
412,شمواد
413,غبهنوش
414,ولساپاح
415,ددام
416,شبهرن
417,وآذر
418,سمایه
419,شیران
420,سفارود
421,شسپا
422,دکیمیح
423,شفا
424,کهرام
425,ومعلم
426,خفناور
427,سصوفی
428,کدما
429,گکیش
430,سپرمی
431,وحکمت
432,شستان
433,بخاور
434,داراب
435,ما
436,حاریا
437,سباقر
438,شتولی
439,وشمال
440,همراه
441,آریان
442,کحافظ
443,دروز
444,ممسنی
445,سخواف
446,توسعه
447,آینده
448,خراسان
449,خفولا
450,ثنظام
451,دهدشت
452,لخانه
453,غیوان
454,وایرا
455,تپولا
456,فسدید
457,دقاضی
458,فبیرا
459,فسپا
460,وبرق
461,وثخوز
462,گپارس
463,سفاسی
464,وامید
465,زاگرس
466,غمینو
467,سکردح
468,کیسونح
469,ثنورح
470,وحافظ
471,ثاصفا
472,کابگن
473,ثالوند
474,ثاختح
475,وتعاون
476,فلات
477,شفارس
478,فنرژی
479,انرژی3
480,آرمان
481,سکرما
482,وسدید
483,سخوز
484,خاذینح
485,قلرست
486,ومشان
487,آ س پ
488,واتیح
489,دیران
490,فنورد
491,واعتبار
492,ساروم
493,دفارا
494,قنقش
495,گوهران
496,کوثر
497,پاکشو
498,وتوصا
499,حسینا
500,شخارک
501,شزنگ
502,دماوند
503,شاخص کل6
504,فرآور
505,سیدکو
506,وسبحان
507,افق
508,شوینده
509,دبالک
510,دی
511,دحاوی
512,زشگزا
513,خشرقح
514,شرنگی
515,شلردح
516,قهکمت
517,ونیکی
518,وارس
519,تشتاد
520,ونیروح
521,ارفعح
522,واحیا
523,غگل
524,زقیام
525,کاسپین
526,وپخش
527,کی بی سی
528,حرهشا
529,شسم
530,غشهدح
531,قشرین
532,کباده
533,غگرجی
534,کایتا
535,کصدف
536,سپاهاح
537,فوکا
538,شکبیر
539,کساپاح
540,خپارسح
541,حکمت
542,آکنتور
543,سایرا
544,وسرمدح
545,کبورس
546,سغرب
547,وسپهح
548,کرازیح
549,شفارا
550,شاراکح
551,غگلح
552,وصنعتح
553,وسکاب
554,تاپیکوح
555,فملیح
556,رکیشح
557,غسالم
558,کچادح
559,اتکام
560,مبین
561,کتوکاح
562,اعتلاح
563,سمگاح
564,وکوثر
565,غپاکح
566,دتماد
567,شپارسح
568,بپاس
569,کچینی
570,فافزا
571,جهرمح
572,فساح
573,دشیری
574,سبجنو
575,دارو
576,سکارون
577,وملی
578,بسویچ
579,پارسیانح
580,اخابرح
581,سکه9712-01
582,شاملا
583,ورناح
